"_EMAIL_SITEREVIEW_INGREDIENT_APPROVAL_PENDING_SUBJECT";"Your ingredient listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_INGREDIENT_APPROVAL_PENDING_BODY";"[header]

Your ingredient listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_DECLINED_TITLE";"Ingredient Listing Declined"
"_EMAIL_SITEREVIEW_INGREDIENT_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their ingredient listing is declined."
"_EMAIL_SITEREVIEW_INGREDIENT_DECLINED_SUBJECT";"Your ingredient listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_INGREDIENT_DECLINED_BODY";"[header]

Your ingredient listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_CHANGEOWNER_EMAIL_TITLE";"Ingredient - Listing Owner Changed"
"_EMAIL_SITEREVIEW_INGREDIENT_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their ingredient listing has been changed."
"_EMAIL_SITEREVIEW_INGREDIENT_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the ingredient listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_INGREDIENT_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the ingredient listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIMOWNER_EMAIL_TITLE";"Ingredient Listing Claimed"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIMOWNER_EMAIL_SUBJECT";"This ingredient listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIMOWNER_EMAIL_BODY";"[header]

This ingredient listing: [list_title_with_link] has been claimed.

To view this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_APPROVED_EMAIL_TITLE";"Ingredient - Listing Owner Changed"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for ingredient listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the ingredient Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_BECOMEOWNER_EMAIL_TITLE";"Ingredient - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_INGREDIENT_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the ingredient listing when owner of a ingredient listing is changed."
"_EMAIL_SITEREVIEW_INGREDIENT_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the ingredient listing: [list_title]."
"_EMAIL_SITEREVIEW_INGREDIENT_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the ingredient Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_HOLDING_EMAIL_TITLE";"Ingredient Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a ingredient listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for ingredient listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the ingredient Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_DECLINED_EMAIL_TITLE";"Ingredient Listing Claim Declined"""
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a ingredient listing has been declined."
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for ingredient listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_INGREDIENT_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this ingredient Listing: [list_title_with_link] has been declined.

To visit this ingredient listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"INGREDIENT Creation";"Listing Creation"
"Edit Ingredient";"Edit Listing"
"Edit Ingredient Contact Details";"Edit Listing Contact Details"
"Edit Ingredient Meta Keywords";"Edit Listing Meta Keywords"
"Edit Ingredient Where to Buy";"Edit Listing Where to Buy"
"Edit Ingredient Profile Picture";"Edit Listing Profile Picture"
"Edit Ingredient 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit Ingredient Details";"Edit Listing Details"
"Ingredient Listings";"Ingredient Listings"
"Post new ingredient listings to this page.";"Post new ingredient listings to this page."
"Post / Manage Ingredient Listings";"Post / Manage Ingredient Listings"
"Post New Ingredient Listing";"Post New Ingredient Listing"
"Add Ingredient Listings";"Add Ingredient Listings"
"Here, you can add various Ingredient Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Ingredient Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Ingredient Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Ingredient Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Ingredient Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Ingredient Listings from various Ingredient Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Ingredient Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Ingredient Listings from various Ingredient Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Ingredient Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Ingredient Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Ingredient Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Ingredient Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create Ingredients";"Create Ingredients"
"Manage Ingredients";"Manage Ingredients"
